NOTE  |this is the Queen's gambit
NOTE  |Author:sirius. 04/18/2019
NOTE  |version 1.2
NOTE  |Set warden to 17"
NOTE  |TH 11:7 Electrodragons, 10 Balloons, Wall Wrecker in CC
NOTE  |TH 12/13:7 Electrodragons, 14 Balloons, Wall Wrecker in CC
NOTE  |Spells:4 Rage, 3 Freeze
NOTE  |CC:7 Balloons and 1 Rage
NOTE  |
NOTE  |Script work on "EXTERNAL EDGES"
      |                                                                                                                       |
      |-------------------------------------------------     Iqhq(x)     -----------------------------------------------------|
      |                                                                                                                       |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|
TRAIN |EDrag      |0          |0          |0          |0          |0          |0          |7          |7          |7          |
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |10         |14         |14         |
      |                                                                                                                       |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |4          |4          |4          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |
      |                                                                                                                       |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |
      |                                                                                                                       |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                       |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|
CCREQ |           |           |           |           |           |           |           |loons      |loons      |loons      |
      |                                                                                                                       |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|___________|
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |           |
SIDEB |9          |5          |0          |0          |0          |0          |0          |           |           |           |
      |                                                                                                                       |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________|___________|
MAKE  |Q          |FRONT-LEFT |10         |0          |EXT-INT    |10         |0          |           |           |           |
MAKE  |R          |FRONT-RIGHT|10         |0          |INT-EXT    |10         |0          |           |           |           |
MAKE  |O          |FRONT-LEFT |10         |-11        |INT-EXT    |3          |4          |           |           |           |
MAKE  |S          |FRONT-LEFT |10         |-8         |INT-EXT    |3          |4          |           |           |           |
MAKE  |T          |FRONT-RIGHT|10         |-11        |INT-EXT    |2          |5          |           |           |           |
MAKE  |U          |FRONT-LEFT |10         |-17        |INT-EXT    |2          |2          |           |           |           |
MAKE  |V          |FRONT-RIGHT|10         |-19        |INT-EXT    |1          |3          |           |           |           |
MAKE  |X          |FRONT-RIGHT|10         |-23        |INT-EXT    |13         |8          |           |           |           |
MAKE  |C          |LEFT-FRONT |10         |0          |EXT-INT    |0          |0          |           |           |           |
MAKE  |D          |RIGHT-FRONT|10         |0          |EXT-INT    |0          |0          |           |           |           |
MAKE  |W          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |
MAKE  |B          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |EAGLE      |           |           |
MAKE  |K          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |
MAKE  |P          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |
MAKE  |A          |BACK-LEFT  |1          |0          |IGNORE     |0          |0          |AIRDEFENSE |           |           |
      |                                                                                                                       |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|___________|___________|
DROP  |Q          |2          |1          |Ball       |0          |27-50      |50-70      |           |           |           |
DROP  |R          |9          |1          |Ball       |0          |27-50      |1050-1090  |           |           |           |
DROP  |Q          |2          |1          |EDrag      |55-70      |27-50      |15-20      |           |           |           |
DROP  |R          |9          |1          |EDrag      |55-70      |27-50      |150-250    |           |           |      
WAIT  |13000      |           |           |           |           |           |           |           |           |           |
DROP  |Q          |10         |1          |StoneS     |0          |50-70      |100        |           |           |           |
DROP  |Q          |10         |1          |WallW      |0          |50-70      |100        |           |           |           |
DROP  |Q          |10         |1          |Warden     |50-70      |0          |0          |           |           |           |
DROP  |Q-R        |1-6        |6          |Ball       |50-70      |27-50      |15-20      |           |           | 
DROP  |Q-R        |1-6        |6          |Ball       |50-70      |27-50      |15-20      |           |           |           |
WAIT  |1000       |           |           |           |           |           |           |           |
DROP  |Q          |5,8        |2          |EDrag      |70-95      |60-90      |15-20      |           |           |           |
DROP  |R          |1,3,5      |3          |EDrag      |60-82      |37-50      |100        |           |           | 
DROP  |R          |1,3,5      |3          |EDrag      |60-82      |37-50      |0          |           |           |           |
WAIT  |2500       |           |           |           |           |           |           |           |           |           |
DROP  |O          |5          |1          |RSpell     |0          |0          |0          |           |           |           |
DROP  |S          |1          |1          |RSpell     |0          |0          |0          |           |           |           |
DROP  |T          |4          |1          |RSpell     |0          |0          |0          |           |           |           |
DROP  |Q          |10         |1          |Queen      |0          |0          |900-950    |           |           |           |
DROP  |Q          |10         |1          |King       |0          |0          |150-200    |           |    ﻿       |           |
WAIT  |6500       |           |           |           |           |           |           |           |           |           |
DROP  |P          |1          |1          |FSpell     |0          |0          |100        |TOWNHALL   |           |           |
DROP  |B          |1          |1          |FSpell     |0          |0          |4000       |EAGLE      |           |           |
DROP  |U          |2          |1          |RSpell     |0          |0          |100        |           |           |           |
DROP  |V          |4          |1          |RSpell     |0          |0          |100        |           |           |           |
DROP  |A          |1          |1          |FSpell     |0          |0          |100        |EAGLE      |           |           |
DROP  |P          |1          |1          |FSpell     |0          |0          |100-150    |TOWNHALL   |           |           |
DROP  |K          |1          |1          |FSpell     |0          |0          |100-150    |INFERNO    |           |           |
